427690503,Safae_F,299
313420534,JonLivin,376
393627660,chdelporte,1447
493435606,Lautrec31,480
48484744,C__T__W,396
7627832,Alkanz,10757
592523426,heelusion,451
83880115,ninarevolution,2101
554843376,deuxiemetour,2583
96237379,Lebenado,228
335860185,cha_matou,789
964239906,emmarguerite,211
560991444,vandemeulebrou,463
1068828068,levelb_,533
427277574,Loup_solidaire,988
46642939,pprevert,2700
309024736,Margochiste_,217
127328676,Joan_Louis_Font,486
456917253,SylvieTolmont,406
203032542,Tchouktchou_k,231
30939939,moniqueroyer,236
303154397,reidoth,1043
331676157,FranckDebeaud,229
301853897,juls_eve,1077
449979913,cambouscasse,281
988372536,Zorro_justicier,293
628126313,deRati,1231
46446811,marineturchi,18032
142598572,Yasmilady,827
1157290465,ObjectifDroite,210
219397176,flohin,362
457620401,LouisMilanoD,354
18125180,AudeBaron,25284
343349453,maurtyfer,552
478058571,HAMONVIR,319
1393595936,TeamPSG__,620
1336054920,LMPT_Poitou,268
197546958,RemyFleury,367
96003627,Messa_chelkia,214
381467710,julesbiron,376
524240651,SBelbachir,240
295249309,jfporchez,1986
39761398,victorbellec,696
40857776,Jules_Lecomte,424
389978629,J_de_Leiris,532
53336284,HugoTravers,2715
5610642,JonBlum,840
929996576,karavage69,214
117407454,Family_Gay_com,803
610095565,P_GAGNIERE,270
1134367200,Yasmineeeech,214
610242039,gustaveparking,29358
1150789543,CrazyIndoMonkey,268
91863617,fabienpaillot,321
552171483,MiniLabiur,486
17688298,alexaussedat,482
99245311,petaramesh,1036
1106725483,robertsoizic,296
1346104482,GregLeclerc,221
30921943,Rushkoff18,1092
465367030,dhenneton,211
299831200,MOA7BON,405
614881679,josiezezet,294
46151256,E_Dupin,6753
19234625,pocket_pau,467
557464571,MarieMarchi,2138
45400645,jcdsopi,370
1163967229,manifpourtous25,564
120584165,JulienIelsch,351
444806820,OPredhomme,307
134179437,Glambertaccroes,370
195410381,PaulGRennes,427
388175079,jordann2k,239
1378217570,Miawallace888,866
313380064,sanmel35,203
134228139,TheiMika,322
476098647,CEA055,939
361752469,JD_de_Kermadec,414
1032587216,id261,449
308721132,pierrerosellini,1759
380841357,Maga_Mata,1523
384873279,JOLPress,2240
1381953745,Le_Reel,712
282056619,BastienHo,267
344784037,lookas__,588
412414921,LLR2012,250
92506911,atournier,1869
37642453,vit_leo,556
915287179,jeanpare467,674
256988281,richardwaghorne,2231
110186782,CharlesHervis,240
340556130,Lennyclerck,893
302906057,Twystsky,3765
273408439,ChaBahuon,395
560484062,Marcia_lover,511
56310717,Bourg_la_Reine,263
933008557,lgg_alexis,339
1085464770,maniftousvernon,509
303864268,east_press_comp,699
582116966,StopLeDeclin,1683
17706796,bastienhugues,19777
574710648,Tatitedu13,965
226889077,E_Mehdi,1808
56396019,Louis_San,1392
182138330,Anthony_Verdot,278
83206603,Spidercauchois,1172
242382947,RaphaelCopin,349
562960544,MatiDreams,4344
436846029,erayeye,239
90894097,douce2franclieu,712
384576997,Gervais_F,585
327283289,AnneCa_Wcz,265
866758308,Metal_Maxime,271
17406841,ArRicher,717
482001124,BELLEGO5,277
256201423,AnaisDlb,209
1051076298,faquest,217
210370180,laurent4485,383
49728863,Do_56,1071
1223067811,angelotumbarell,309
146816951,Yannzerodeux,748
38244333,Stbslam,2005
1378388058,AntoineBoyer75,1208
275179228,harphan75,352
572098981,cathy6811,775
856718436,JeremyV2S,498
514288085,Librevoi,1244
264565063,heavyburtations,514
364184273,29lebreton,1192
340775394,Antoine_Leveque,5622
233832476,Fengel11,698
122934798,LauredeMontalem,842
244549874,AnaComKi,1233
343030340,wagihe2012,853
523021274,MechantJuge,211
516801211,RostImmo,421
235290611,ashtrayheart190,300
120037444,franckraleur,713
40639652,dominiquevin,1068
927946430,CabelloMarc,298
33908285,rambaux,520
120007623,BlablaDeGauche,320
266653766,catene06,368
398844721,EEhrmann,301
222277722,SophiaIfigha,1830
6241412,embruns,5864
194045521,BenoitCAZALS,1566
747682770,laurentrosay,221
532335718,BMpolitics,805
30709938,ludovicbhamon,639
346426848,marcvama,691
554485198,Wks_69,5658
1130159095,ManifPourTous29,556
116063765,axellelemaire,5680
950596531,lireine7,202
434837450,CCalmier,3530
543812894,EricCartmanFR,2193
1357804986,leclanNS,329
1378388058,AntoineBoyer75,1208
275179228,harphan75,352
572098981,cathy6811,775
856718436,JeremyV2S,498
514288085,Librevoi,1244
264565063,heavyburtations,514
364184273,29lebreton,1192
340775394,Antoine_Leveque,5622
233832476,Fengel11,698
122934798,LauredeMontalem,842
244549874,AnaComKi,1233
343030340,wagihe2012,853
523021274,MechantJuge,211
516801211,RostImmo,421
235290611,ashtrayheart190,300
120037444,franckraleur,713
40639652,dominiquevin,1068
927946430,CabelloMarc,298
33908285,rambaux,520
120007623,BlablaDeGauche,320
266653766,catene06,368
398844721,EEhrmann,301
222277722,SophiaIfigha,1830
6241412,embruns,5864
194045521,BenoitCAZALS,1566
747682770,laurentrosay,221
532335718,BMpolitics,805
30709938,ludovicbhamon,639
346426848,marcvama,691
554485198,Wks_69,5659
1130159095,ManifPourTous29,556
116063765,axellelemaire,5681
950596531,lireine7,202
434837450,CCalmier,3530
543812894,EricCartmanFR,2193
1357804986,leclanNS,329
191008573,oliviersiou1,4431
560214644,ak_bx,399
28666886,bembelly,1984
114082221,ssssandrine,932
574384230,CarreyBizarre,382
1281026822,_JimmyHenin,362
267391902,Lisa_Lfb,270
99792030,Cobainment_,297
36401516,SophieSine,516
376107351,angelinirodsson,626
97678155,ximemarie,327
1064244859,SVimaire,621
51130368,nathanou,1270
298426715,p_brun,253
1027248156,ktrinelebreton,655
1035071400,justweetyme,393
630165516,Pierredu19,1300
233665339,KJerault,205
1164176504,BrightStar0907,685
517327670,marcoschinsky,766
28775453,mic_hug,1792
239711705,jssinfo,731
344592915,caracoq,1568
1001768100,NaregKn,231
31077839,ChrisMichelFr,2305
523264165,MEWJ79,648
376786245,Patourose,1637
252800491,kkerima,1129
561253885,Entre2Tours,1020
527560962,Megane_8D,776
946392384,Pridemap,2033
11632152,Lewiszche,902
84204116,adia66,1422
336633781,xiaofengpinku,342
299760936,fredcocharl,1086
971862548,edensissi,643
956038812,NiqueTonParent2,217
822043453,acrimo,226
499297785,BabeWatin,619
17420789,GaetanAndrieux,2123
253312786,Willy_Rovelli,21460
449256217,Patriote_973,759
36191393,Infrarouge3,907
190634964,xpennec,374
444039081,CBrousset,601
87308381,FabriceDrevon,1580
105118180,patoche84,268
187260157,GuntherRedal,271
470976991,pierrejsch,740
108289814,Tortoyse,211
70920002,Arybaux,3027
609416896,ojim_france,782
56325215,MathLOFF,850
493438983,YanuzS,258
86542520,Lahirelsb,1451
758032711,fbu_82,818
82313419,mahorchiche,815
485917030,FabienGrech,698
348755668,thibaultdpr,462
459952550,SGouez,343
17567021,jarousseau,774
43886088,azurelite,391
854662140,opiamPG,398
581070678,blaemag,1322
494772708,follande,572
278223385,abbeamar,6054
50797195,Geekin_20,1182
120609202,HAREL22,1338
91534334,monsieurhug,1226
572136929,vio_Official,283
540849537,CClement_2012,434
86054785,Francebleubzh,2082
118122782,centregaux,762
130626642,alice13b,493
494037039,CarretierG,692
30979415,fabien_lorch,1444
341706672,DiDorleprince,244
223277812,jeremrichard,341
299190831,StphaneCariou,509
46386171,JeanZeid,13537
50140483,Tizzfitz,603
287333441,GilKennedy,673
5661312,antuan,756
17390989,Antwhat,1011
83412210,xavmonty,669
1389542826,LetemplierLoic,747
278063562,olivierdussopt,7175
114675553,icosium59,2070
149893981,Foxity78,886
75584215,plarad,1639
1120655828,vincny01,1241
63832723,ELHistorico7589,1271
330382805,hgwca,287
135487277,1CaptainTsubasa,351
41902382,SamHocevar,859
41189207,Ti__Ta,340
498263857,_gallo_pinto_,234
48795332,JulieLeGoic,261
235174844,Just1M0t,979
8720472,enahpets,318
68654204,julienbellver,9981
22416221,TristanQM,3657
406139858,pellustration,475
24898882,bloomee,1416
392125682,LauraEden97,682
21302947,PierreKanuty,3644
17530983,david_m_wagner,654
14049604,thisfrenchlife,2236
312307608,Max_Vess,911
498747756,Mbcustode,367
197535822,QChillou,234
201823117,t4gula,510
94788070,ThyHee,2012
220624837,corentincarpent,939
573655381,ProcsVerbal,236
1014115350,Rafiq_al_Taneen,993
33179844,MMaestracci,14434
17682385,isaway,1778
210739755,jftam1974,622
550839581,sarko_lapanique,754
345938366,JJUrvoas,11564
61782086,dimitrimoulins,2081
9283232,AnthDotFr,218
782119382,NicolasBeyls,399
472120082,herky144,227
236925072,leoborsacchi,208
776797585,lavienbleu57,1634
96828919,damiens80,393
763178671,CorinneDTR,1447
19062473,jo_delb,2103
192663110,L_Impert,281
299742650,RobinFreret,558
257018969,gldfingr,317
356091626,Demsinho,1174
235910137,PSchydlowski,4234
21749962,pasmalin,658
15353074,Donjipez,4072
452097865,Nicolebougeard,919
474316779,conte_mick,660
597586397,arbaty45,696
433486563,Montag_360,978
1167071,tchuntfr,799
155810417,lmorel3,297
21597335,Littlecelt,1064
563629676,DislyLeopold,804
113861790,delpeyrat,1902
584882931,FlorianRinguede,500
563850602,Leerkat,380
541171533,DavideRonni,335
1093208600,j_ump75,264
49821396,Elvira1841,1315
106112369,supervixen1978,426
17508660,CecileDuflot,145932
84642200,Nat_Hansenn,818
14625354,Spha,444
57908699,judithfromparis,611
118510306,flyingbrainiac,320
188063559,PlaceLuxEU,2992
33188603,MarcHernandez_,729
565424442,LAURENTvronique,261
285153783,barkettedelu,236
96138456,cristianu7,2304
54302218,_DelenaHope_,741
126728014,Docta_RO,422
241201457,BMleila,1109
59433520,Mr_Loxapac,278
623005011,SallyTweet_,755
167495274,Pipotin_bzh,768
238162366,LilianeDurand,405
203076575,Absolem85,360
53901634,AsidozFr,257
11793022,misterclem,3419
265933807,lepasblogueur,1548
59741801,Fee_Lait,1060
1146205688,tttralalaa,340
320857884,Cindy_Capshaw,409
171626374,Kouentine,880
85450486,chrysoline,380
714997424,M4CHI4V3L,302
40255988,alex__marx,1226
121381154,Gentilchanoir,3971
166148161,tbromet,1247
563110956,ADCTR1,380
809214906,TomRnd,415
17732829,we_are_pigeons,444
21313364,LeNouvelObs,319313
