99792030,1369598001,pour
36401516,1369598000,pour
376107351,1369597999,pour
97678155,1369597995,pour
1064244859,1369597993,pour
51130368,1369597984,contre
298426715,1369597980,pour
1027248156,1369597969,pour
1035071400,1369597968,contre
630165516,1369597967,pour
233665339,1369597966,pour
1164176504,1369597956,pour
517327670,1369597949,neutre
28775453,1369597948,pour
239711705,1369597946,contre
344592915,1369597945,pour
1001768100,1369597939,pour
31077839,1369597936,pour
523264165,1369597931,pour
376786245,1369597931,pour
252800491,1369597930,pour
561253885,1369597928,contre
527560962,1369597924,neutre
946392384,1369597923,pour
11632152,1369597921,pour
84204116,1369597921,pour
336633781,1369597920,neutre
299760936,1369597916,pour
971862548,1369597916,contre
956038812,1369597910,contre
822043453,1369597909,contre
499297785,1369597905,contre
17420789,1369597905,pour
253312786,1369597901,neutre
449256217,1369597897,contre
36191393,1369597894,contre
190634964,1369597893,pour
444039081,1369597889,contre
87308381,1369597889,pour
105118180,1369597877,pour
187260157,1369597871,pour
470976991,1369597870,pour
108289814,1369597865,pour
70920002,1369597863,neutre
609416896,1369597862,pour
56325215,1369597852,pour
493438983,1369597849,contre
86542520,1369597838,contre
758032711,1369597825,contre
82313419,1369597824,pour
485917030,1369597823,contre
348755668,1369597819,pour
459952550,1369597818,contre
17567021,1369597818,pour
43886088,1369597816,pour
854662140,1369597813,pour
581070678,1369597812,contre
494772708,1369597805,contre
278223385,1369597805,contre
50797195,1369597795,pour
120609202,1369597794,contre
91534334,1369597791,pour
572136929,1369597786,pour
540849537,1369597785,pour
86054785,1369597784,neutre
118122782,1369597783,pour
130626642,1369597779,neutre
494037039,1369597768,contre
30979415,1369597762,pour
341706672,1369597756,neutre
223277812,1369597754,neutre
299190831,1369597751,pour
46386171,1369597750,pour
50140483,1369597738,pour
287333441,1369597737,pour
5661312,1369597737,neutre
17390989,1369597735,pour
83412210,1369597731,contre
1389542826,1369597728,pour
278063562,1369597717,pour
114675553,1369597709,pour
149893981,1369597703,contre
75584215,1369597700,pour
1120655828,1369597699,pour
63832723,1369597698,pour
330382805,1369597691,pour
135487277,1369597687,pour
41902382,1369597685,pour
41189207,1369597684,pour
498263857,1369597678,pour
48795332,1369597677,pour
235174844,1369597676,pour
8720472,1369597672,neutre
68654204,1369597667,pour
22416221,1369597659,pour
406139858,1369597654,pour
24898882,1369597649,pour
392125682,1369597647,pour
21302947,1369597644,pour
17530983,1369597641,contre
14049604,1369597635,pour
312307608,1369597633,pour
498747756,1369597631,contre
197535822,1369597630,pour
